table_name,field_name,get,patch,post
# See security_design.md for explanation of permission levels
User,username,memberProject,,adminGlobal
User,is_active,,,
User,is_staff,,,
User,first_name,memberProject,adminBrigade,adminGlobal
User,last_name,memberProject,adminBrigade,adminGlobal
User,email_gmail,practiceLeadProject,adminBrigade,adminGlobal
User,email_preferred,practiceLeadProject,adminBrigade,adminGlobal
User,email_cognito,practiceLeadProject,adminBrigade,adminGlobal
User,created_at,adminProject,,,
User,user_status_id,adminBrigade,adminBrigade,adminGlobal
User,job_title_current_intake,memberProject,adminBrigade,adminGlobal
User,job_title_target_intake,memberProject,adminBrigade,adminGlobal
User,uuid,memberProject,,
User,current_skills,adminBrigade,adminBrigade,adminGlobal
User,target_skills,adminBrigade,adminBrigade,adminGlobal
User,linkedin_account,memberProject,adminBrigade,adminGlobal
User,github_handle,memberProject,adminBrigade,adminGlobal
User,phone,practiceLeadProject,adminBrigade,adminGlobal
User,texting_ok,practiceLeadProject,adminBrigade,adminGlobal
User,slack_id,memberProject,adminBrigade,adminGlobal
User,time_zone,memberProject,adminBrigade,adminGlobal
User,updated_at,memberProject,,
User,password,,adminBrigade,adminGlobal,
User,referrer,memberProject,adminBrigade,adminGlobal
User,practice_area_target_intake,memberProject,adminBrigade,adminGlobal
User,practice_area_secondary,memberProject,adminBrigade,adminGlobal
User,practice_area_primary,memberProject,adminBrigade,adminGlobal
User,user_status,memberProject,adminBrigade,adminGlobal



